__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
pdata@821E3A18 = .pdata:0x821E3A18; // type:object size:0x8 scope:global
pdata@821E3A20 = .pdata:0x821E3A20; // type:object size:0x8 scope:global
pdata@821E3A28 = .pdata:0x821E3A28; // type:object size:0x8 scope:global
pdata@821E3A30 = .pdata:0x821E3A30; // type:object size:0x8 scope:global
pdata@821E3A38 = .pdata:0x821E3A38; // type:object size:0x8 scope:global
pdata@821E3A40 = .pdata:0x821E3A40; // type:object size:0x8 scope:global
pdata@821E3A48 = .pdata:0x821E3A48; // type:object size:0x8 scope:global
pdata@821E3A50 = .pdata:0x821E3A50; // type:object size:0x8 scope:global
pdata@821E3A58 = .pdata:0x821E3A58; // type:object size:0x8 scope:global
pdata@821E3A60 = .pdata:0x821E3A60; // type:object size:0x8 scope:global
pdata@821E3A68 = .pdata:0x821E3A68; // type:object size:0x8 scope:global
pdata@821E3A70 = .pdata:0x821E3A70; // type:object size:0x8 scope:global
pdata@821E3A78 = .pdata:0x821E3A78; // type:object size:0x8 scope:global
pdata@821E3A80 = .pdata:0x821E3A80; // type:object size:0x8 scope:global
pdata@821E3A88 = .pdata:0x821E3A88; // type:object size:0x8 scope:global
pdata@821E3A90 = .pdata:0x821E3A90; // type:object size:0x8 scope:global
pdata@821E3A98 = .pdata:0x821E3A98; // type:object size:0x8 scope:global
pdata@821E3AA0 = .pdata:0x821E3AA0; // type:object size:0x8 scope:global
pdata@821E3AA8 = .pdata:0x821E3AA8; // type:object size:0x8 scope:global
pdata@821E3AB0 = .pdata:0x821E3AB0; // type:object size:0x8 scope:global
pdata@821E3AB8 = .pdata:0x821E3AB8; // type:object size:0x8 scope:global
pdata@821E3AC0 = .pdata:0x821E3AC0; // type:object size:0x8 scope:global
pdata@821E3AC8 = .pdata:0x821E3AC8; // type:object size:0x8 scope:global
pdata@821E3AD0 = .pdata:0x821E3AD0; // type:object size:0x8 scope:global
pdata@821E3AD8 = .pdata:0x821E3AD8; // type:object size:0x8 scope:global
pdata@821E3AE0 = .pdata:0x821E3AE0; // type:object size:0x8 scope:global
pdata@821E3AE8 = .pdata:0x821E3AE8; // type:object size:0x8 scope:global
pdata@821E3AF0 = .pdata:0x821E3AF0; // type:object size:0x8 scope:global
pdata@821E3AF8 = .pdata:0x821E3AF8; // type:object size:0x8 scope:global
pdata@821E3B00 = .pdata:0x821E3B00; // type:object size:0x8 scope:global
pdata@821E3B08 = .pdata:0x821E3B08; // type:object size:0x8 scope:global
pdata@821E3B10 = .pdata:0x821E3B10; // type:object size:0x8 scope:global
pdata@821E3B18 = .pdata:0x821E3B18; // type:object size:0x8 scope:global
pdata@821E3B20 = .pdata:0x821E3B20; // type:object size:0x8 scope:global
pdata@821E3B28 = .pdata:0x821E3B28; // type:object size:0x8 scope:global
pdata@821E3B30 = .pdata:0x821E3B30; // type:object size:0x8 scope:global
pdata@821E3B38 = .pdata:0x821E3B38; // type:object size:0x8 scope:global
pdata@821E3B40 = .pdata:0x821E3B40; // type:object size:0x8 scope:global
pdata@821E3B48 = .pdata:0x821E3B48; // type:object size:0x8 scope:global
pdata@821E3B50 = .pdata:0x821E3B50; // type:object size:0x8 scope:global
pdata@821E3B58 = .pdata:0x821E3B58; // type:object size:0x8 scope:global
pdata@821E3B60 = .pdata:0x821E3B60; // type:object size:0x8 scope:global
pdata@821E3B68 = .pdata:0x821E3B68; // type:object size:0x8 scope:global
pdata@821E3B70 = .pdata:0x821E3B70; // type:object size:0x8 scope:global
pdata@821E3B78 = .pdata:0x821E3B78; // type:object size:0x8 scope:global
pdata@821E3B80 = .pdata:0x821E3B80; // type:object size:0x8 scope:global
pdata@821E3B88 = .pdata:0x821E3B88; // type:object size:0x8 scope:global
pdata@821E3B90 = .pdata:0x821E3B90; // type:object size:0x8 scope:global
pdata@821E3B98 = .pdata:0x821E3B98; // type:object size:0x8 scope:global
pdata@821E3BA0 = .pdata:0x821E3BA0; // type:object size:0x8 scope:global
pdata@821E3BA8 = .pdata:0x821E3BA8; // type:object size:0x8 scope:global
pdata@821E3BB0 = .pdata:0x821E3BB0; // type:object size:0x8 scope:global
pdata@821E3BB8 = .pdata:0x821E3BB8; // type:object size:0x8 scope:global
pdata@821E3BC0 = .pdata:0x821E3BC0; // type:object size:0x8 scope:global
pdata@821E3BC8 = .pdata:0x821E3BC8; // type:object size:0x8 scope:global
pdata@821E3BD0 = .pdata:0x821E3BD0; // type:object size:0x8 scope:global
pdata@821E3BD8 = .pdata:0x821E3BD8; // type:object size:0x8 scope:global
pdata@821E3BE0 = .pdata:0x821E3BE0; // type:object size:0x8 scope:global
pdata@821E3BE8 = .pdata:0x821E3BE8; // type:object size:0x8 scope:global
pdata@821E3BF0 = .pdata:0x821E3BF0; // type:object size:0x8 scope:global
pdata@821E3BF8 = .pdata:0x821E3BF8; // type:object size:0x8 scope:global
pdata@821E3C00 = .pdata:0x821E3C00; // type:object size:0x8 scope:global
pdata@821E3C08 = .pdata:0x821E3C08; // type:object size:0x8 scope:global
pdata@821E3C10 = .pdata:0x821E3C10; // type:object size:0x8 scope:global
pdata@821E3C18 = .pdata:0x821E3C18; // type:object size:0x8 scope:global
pdata@821E3C20 = .pdata:0x821E3C20; // type:object size:0x8 scope:global
pdata@821E3C28 = .pdata:0x821E3C28; // type:object size:0x8 scope:global
pdata@821E3C30 = .pdata:0x821E3C30; // type:object size:0x8 scope:global
pdata@821E3C38 = .pdata:0x821E3C38; // type:object size:0x8 scope:global
pdata@821E3C40 = .pdata:0x821E3C40; // type:object size:0x8 scope:global
pdata@821E3C48 = .pdata:0x821E3C48; // type:object size:0x8 scope:global
pdata@821E3C50 = .pdata:0x821E3C50; // type:object size:0x8 scope:global
pdata@821E3C58 = .pdata:0x821E3C58; // type:object size:0x8 scope:global
pdata@821E3C60 = .pdata:0x821E3C60; // type:object size:0x8 scope:global
pdata@821E3C68 = .pdata:0x821E3C68; // type:object size:0x8 scope:global
pdata@821E3C70 = .pdata:0x821E3C70; // type:object size:0x8 scope:global
pdata@821E3C78 = .pdata:0x821E3C78; // type:object size:0x8 scope:global
pdata@821E3C80 = .pdata:0x821E3C80; // type:object size:0x8 scope:global
pdata@821E3C88 = .pdata:0x821E3C88; // type:object size:0x8 scope:global
pdata@821E3C90 = .pdata:0x821E3C90; // type:object size:0x8 scope:global
pdata@821E3C98 = .pdata:0x821E3C98; // type:object size:0x8 scope:global
pdata@821E3CA0 = .pdata:0x821E3CA0; // type:object size:0x8 scope:global
pdata@821E3CA8 = .pdata:0x821E3CA8; // type:object size:0x8 scope:global
pdata@821E3CB0 = .pdata:0x821E3CB0; // type:object size:0x8 scope:global
pdata@821E3CB8 = .pdata:0x821E3CB8; // type:object size:0x8 scope:global
pdata@821E3CC0 = .pdata:0x821E3CC0; // type:object size:0x8 scope:global
pdata@821E3CC8 = .pdata:0x821E3CC8; // type:object size:0x8 scope:global
pdata@821E3CD0 = .pdata:0x821E3CD0; // type:object size:0x8 scope:global
pdata@821E3CD8 = .pdata:0x821E3CD8; // type:object size:0x8 scope:global
pdata@821E3CE0 = .pdata:0x821E3CE0; // type:object size:0x8 scope:global
pdata@821E3CE8 = .pdata:0x821E3CE8; // type:object size:0x8 scope:global
pdata@821E3CF0 = .pdata:0x821E3CF0; // type:object size:0x8 scope:global
pdata@821E3CF8 = .pdata:0x821E3CF8; // type:object size:0x8 scope:global
pdata@821E3D00 = .pdata:0x821E3D00; // type:object size:0x8 scope:global
pdata@821E3D08 = .pdata:0x821E3D08; // type:object size:0x8 scope:global
pdata@821E3D10 = .pdata:0x821E3D10; // type:object size:0x8 scope:global
pdata@821E3D18 = .pdata:0x821E3D18; // type:object size:0x8 scope:global
pdata@821E3D20 = .pdata:0x821E3D20; // type:object size:0x8 scope:global
pdata@821E3D28 = .pdata:0x821E3D28; // type:object size:0x8 scope:global
pdata@821E3D30 = .pdata:0x821E3D30; // type:object size:0x8 scope:global
pdata@821E3D38 = .pdata:0x821E3D38; // type:object size:0x8 scope:global
pdata@821E3D40 = .pdata:0x821E3D40; // type:object size:0x8 scope:global
pdata@821E3D48 = .pdata:0x821E3D48; // type:object size:0x8 scope:global
pdata@821E3D50 = .pdata:0x821E3D50; // type:object size:0x8 scope:global
pdata@821E3D58 = .pdata:0x821E3D58; // type:object size:0x8 scope:global
pdata@821E3D60 = .pdata:0x821E3D60; // type:object size:0x8 scope:global
pdata@821E3D68 = .pdata:0x821E3D68; // type:object size:0x8 scope:global
pdata@821E3D70 = .pdata:0x821E3D70; // type:object size:0x8 scope:global
pdata@821E3D78 = .pdata:0x821E3D78; // type:object size:0x8 scope:global
pdata@821E3D80 = .pdata:0x821E3D80; // type:object size:0x8 scope:global
pdata@821E3D88 = .pdata:0x821E3D88; // type:object size:0x8 scope:global
pdata@821E3D90 = .pdata:0x821E3D90; // type:object size:0x8 scope:global
pdata@821E3D98 = .pdata:0x821E3D98; // type:object size:0x8 scope:global
pdata@821E3DA0 = .pdata:0x821E3DA0; // type:object size:0x8 scope:global
pdata@821E3DA8 = .pdata:0x821E3DA8; // type:object size:0x8 scope:global
pdata@821E3DB0 = .pdata:0x821E3DB0; // type:object size:0x8 scope:global
pdata@821E3DB8 = .pdata:0x821E3DB8; // type:object size:0x8 scope:global
pdata@821E3DC0 = .pdata:0x821E3DC0; // type:object size:0x8 scope:global
pdata@821E3DC8 = .pdata:0x821E3DC8; // type:object size:0x8 scope:global
pdata@821E3DD0 = .pdata:0x821E3DD0; // type:object size:0x8 scope:global
pdata@821E3DD8 = .pdata:0x821E3DD8; // type:object size:0x8 scope:global
pdata@821E3DE0 = .pdata:0x821E3DE0; // type:object size:0x8 scope:global
pdata@821E3DE8 = .pdata:0x821E3DE8; // type:object size:0x8 scope:global
pdata@821E3DF0 = .pdata:0x821E3DF0; // type:object size:0x8 scope:global
pdata@821E3DF8 = .pdata:0x821E3DF8; // type:object size:0x8 scope:global
pdata@821E3E00 = .pdata:0x821E3E00; // type:object size:0x8 scope:global
pdata@821E3E08 = .pdata:0x821E3E08; // type:object size:0x8 scope:global
pdata@821E3E10 = .pdata:0x821E3E10; // type:object size:0x8 scope:global
pdata@821E3E18 = .pdata:0x821E3E18; // type:object size:0x8 scope:global
pdata@821E3E20 = .pdata:0x821E3E20; // type:object size:0x8 scope:global
pdata@821E3E28 = .pdata:0x821E3E28; // type:object size:0x8 scope:global
pdata@821E3E30 = .pdata:0x821E3E30; // type:object size:0x8 scope:global
pdata@821E3E38 = .pdata:0x821E3E38; // type:object size:0x8 scope:global
pdata@821E3E40 = .pdata:0x821E3E40; // type:object size:0x8 scope:global
pdata@821E3E48 = .pdata:0x821E3E48; // type:object size:0x8 scope:global
pdata@821E3E50 = .pdata:0x821E3E50; // type:object size:0x8 scope:global
pdata@821E3E58 = .pdata:0x821E3E58; // type:object size:0x8 scope:global
pdata@821E3E60 = .pdata:0x821E3E60; // type:object size:0x8 scope:global
pdata@821E3E68 = .pdata:0x821E3E68; // type:object size:0x8 scope:global
pdata@821E3E70 = .pdata:0x821E3E70; // type:object size:0x8 scope:global
pdata@821E3E78 = .pdata:0x821E3E78; // type:object size:0x8 scope:global
pdata@821E3E80 = .pdata:0x821E3E80; // type:object size:0x8 scope:global
pdata@821E3E88 = .pdata:0x821E3E88; // type:object size:0x8 scope:global
pdata@821E3E90 = .pdata:0x821E3E90; // type:object size:0x8 scope:global
pdata@821E3E98 = .pdata:0x821E3E98; // type:object size:0x8 scope:global
pdata@821E3EA0 = .pdata:0x821E3EA0; // type:object size:0x8 scope:global
pdata@821E3EA8 = .pdata:0x821E3EA8; // type:object size:0x8 scope:global
pdata@821E3EB0 = .pdata:0x821E3EB0; // type:object size:0x8 scope:global
pdata@821E3EB8 = .pdata:0x821E3EB8; // type:object size:0x8 scope:global
pdata@821E3EC0 = .pdata:0x821E3EC0; // type:object size:0x8 scope:global
pdata@821E3EC8 = .pdata:0x821E3EC8; // type:object size:0x8 scope:global
pdata@821E3ED0 = .pdata:0x821E3ED0; // type:object size:0x8 scope:global
pdata@821E3ED8 = .pdata:0x821E3ED8; // type:object size:0x8 scope:global
pdata@821E3EE0 = .pdata:0x821E3EE0; // type:object size:0x8 scope:global
pdata@821E3EE8 = .pdata:0x821E3EE8; // type:object size:0x8 scope:global
pdata@821E3EF0 = .pdata:0x821E3EF0; // type:object size:0x8 scope:global
pdata@821E3EF8 = .pdata:0x821E3EF8; // type:object size:0x8 scope:global
pdata@821E3F00 = .pdata:0x821E3F00; // type:object size:0x8 scope:global
pdata@821E3F08 = .pdata:0x821E3F08; // type:object size:0x8 scope:global
pdata@821E3F10 = .pdata:0x821E3F10; // type:object size:0x8 scope:global
pdata@821E3F18 = .pdata:0x821E3F18; // type:object size:0x8 scope:global
pdata@821E3F20 = .pdata:0x821E3F20; // type:object size:0x8 scope:global
pdata@821E3F28 = .pdata:0x821E3F28; // type:object size:0x8 scope:global
pdata@821E3F30 = .pdata:0x821E3F30; // type:object size:0x8 scope:global
pdata@821E3F38 = .pdata:0x821E3F38; // type:object size:0x8 scope:global
pdata@821E3F40 = .pdata:0x821E3F40; // type:object size:0x8 scope:global
pdata@821E3F48 = .pdata:0x821E3F48; // type:object size:0x8 scope:global
pdata@821E3F50 = .pdata:0x821E3F50; // type:object size:0x8 scope:global
pdata@821E3F58 = .pdata:0x821E3F58; // type:object size:0x8 scope:global
pdata@821E3F60 = .pdata:0x821E3F60; // type:object size:0x8 scope:global
pdata@821E3F68 = .pdata:0x821E3F68; // type:object size:0x8 scope:global
pdata@821E3F70 = .pdata:0x821E3F70; // type:object size:0x8 scope:global
pdata@821E3F78 = .pdata:0x821E3F78; // type:object size:0x8 scope:global
pdata@821E3F80 = .pdata:0x821E3F80; // type:object size:0x8 scope:global
pdata@821E3F88 = .pdata:0x821E3F88; // type:object size:0x8 scope:global
pdata@821E3F90 = .pdata:0x821E3F90; // type:object size:0x8 scope:global
pdata@821E3F98 = .pdata:0x821E3F98; // type:object size:0x8 scope:global
pdata@821E3FA0 = .pdata:0x821E3FA0; // type:object size:0x8 scope:global
pdata@821E3FA8 = .pdata:0x821E3FA8; // type:object size:0x8 scope:global
pdata@821E3FB0 = .pdata:0x821E3FB0; // type:object size:0x8 scope:global
pdata@821E3FB8 = .pdata:0x821E3FB8; // type:object size:0x8 scope:global
pdata@821E3FC0 = .pdata:0x821E3FC0; // type:object size:0x8 scope:global
pdata@821E3FC8 = .pdata:0x821E3FC8; // type:object size:0x8 scope:global
pdata@821E3FD0 = .pdata:0x821E3FD0; // type:object size:0x8 scope:global
pdata@821E3FD8 = .pdata:0x821E3FD8; // type:object size:0x8 scope:global
pdata@821E3FE0 = .pdata:0x821E3FE0; // type:object size:0x8 scope:global
pdata@821E3FE8 = .pdata:0x821E3FE8; // type:object size:0x8 scope:global
pdata@821E3FF0 = .pdata:0x821E3FF0; // type:object size:0x8 scope:global
pdata@821E3FF8 = .pdata:0x821E3FF8; // type:object size:0x8 scope:global
pdata@821E4000 = .pdata:0x821E4000; // type:object size:0x8 scope:global
pdata@821E4008 = .pdata:0x821E4008; // type:object size:0x8 scope:global
pdata@821E4010 = .pdata:0x821E4010; // type:object size:0x8 scope:global
pdata@821E4018 = .pdata:0x821E4018; // type:object size:0x8 scope:global
pdata@821E4020 = .pdata:0x821E4020; // type:object size:0x8 scope:global
pdata@821E4028 = .pdata:0x821E4028; // type:object size:0x8 scope:global
pdata@821E4030 = .pdata:0x821E4030; // type:object size:0x8 scope:global
pdata@821E4038 = .pdata:0x821E4038; // type:object size:0x8 scope:global
pdata@821E4040 = .pdata:0x821E4040; // type:object size:0x8 scope:global
pdata@821E4048 = .pdata:0x821E4048; // type:object size:0x8 scope:global
pdata@821E4050 = .pdata:0x821E4050; // type:object size:0x8 scope:global
pdata@821E4058 = .pdata:0x821E4058; // type:object size:0x8 scope:global
pdata@821E4060 = .pdata:0x821E4060; // type:object size:0x8 scope:global
pdata@821E4068 = .pdata:0x821E4068; // type:object size:0x8 scope:global
pdata@821E4070 = .pdata:0x821E4070; // type:object size:0x8 scope:global
pdata@821E4078 = .pdata:0x821E4078; // type:object size:0x8 scope:global
pdata@821E4080 = .pdata:0x821E4080; // type:object size:0x8 scope:global
pdata@821E4088 = .pdata:0x821E4088; // type:object size:0x8 scope:global
pdata@821E4090 = .pdata:0x821E4090; // type:object size:0x8 scope:global
pdata@821E4098 = .pdata:0x821E4098; // type:object size:0x8 scope:global
pdata@821E40A0 = .pdata:0x821E40A0; // type:object size:0x8 scope:global
pdata@821E40A8 = .pdata:0x821E40A8; // type:object size:0x8 scope:global
pdata@821E40B0 = .pdata:0x821E40B0; // type:object size:0x8 scope:global
pdata@821E40B8 = .pdata:0x821E40B8; // type:object size:0x8 scope:global
pdata@821E40C0 = .pdata:0x821E40C0; // type:object size:0x8 scope:global
pdata@821E40C8 = .pdata:0x821E40C8; // type:object size:0x8 scope:global
pdata@821E40D0 = .pdata:0x821E40D0; // type:object size:0x8 scope:global
pdata@821E40D8 = .pdata:0x821E40D8; // type:object size:0x8 scope:global
pdata@821E40E0 = .pdata:0x821E40E0; // type:object size:0x8 scope:global
pdata@821E40E8 = .pdata:0x821E40E8; // type:object size:0x8 scope:global
pdata@821E40F0 = .pdata:0x821E40F0; // type:object size:0x8 scope:global
pdata@821E40F8 = .pdata:0x821E40F8; // type:object size:0x8 scope:global
pdata@821E4100 = .pdata:0x821E4100; // type:object size:0x8 scope:global
pdata@821E4108 = .pdata:0x821E4108; // type:object size:0x8 scope:global
pdata@821E4110 = .pdata:0x821E4110; // type:object size:0x8 scope:global
pdata@821E4118 = .pdata:0x821E4118; // type:object size:0x8 scope:global
pdata@821E4120 = .pdata:0x821E4120; // type:object size:0x8 scope:global
pdata@821E4128 = .pdata:0x821E4128; // type:object size:0x8 scope:global
pdata@821E4130 = .pdata:0x821E4130; // type:object size:0x8 scope:global
pdata@821E4138 = .pdata:0x821E4138; // type:object size:0x8 scope:global
pdata@821E4140 = .pdata:0x821E4140; // type:object size:0x8 scope:global
pdata@821E4148 = .pdata:0x821E4148; // type:object size:0x8 scope:global
pdata@821E4150 = .pdata:0x821E4150; // type:object size:0x8 scope:global
pdata@821E4158 = .pdata:0x821E4158; // type:object size:0x8 scope:global
pdata@821E4160 = .pdata:0x821E4160; // type:object size:0x8 scope:global
pdata@821E4168 = .pdata:0x821E4168; // type:object size:0x8 scope:global
pdata@821E4170 = .pdata:0x821E4170; // type:object size:0x8 scope:global
pdata@821E4178 = .pdata:0x821E4178; // type:object size:0x8 scope:global
pdata@821E4180 = .pdata:0x821E4180; // type:object size:0x8 scope:global
pdata@821E4188 = .pdata:0x821E4188; // type:object size:0x8 scope:global
pdata@821E4190 = .pdata:0x821E4190; // type:object size:0x8 scope:global
pdata@821E4198 = .pdata:0x821E4198; // type:object size:0x8 scope:global
pdata@821E41A0 = .pdata:0x821E41A0; // type:object size:0x8 scope:global
pdata@821E41A8 = .pdata:0x821E41A8; // type:object size:0x8 scope:global
pdata@821E41B0 = .pdata:0x821E41B0; // type:object size:0x8 scope:global
pdata@821E41B8 = .pdata:0x821E41B8; // type:object size:0x8 scope:global
pdata@821E41C0 = .pdata:0x821E41C0; // type:object size:0x8 scope:global
pdata@821E41C8 = .pdata:0x821E41C8; // type:object size:0x8 scope:global
pdata@821E41D0 = .pdata:0x821E41D0; // type:object size:0x8 scope:global
pdata@821E41D8 = .pdata:0x821E41D8; // type:object size:0x8 scope:global
pdata@821E41E0 = .pdata:0x821E41E0; // type:object size:0x8 scope:global
pdata@821E41E8 = .pdata:0x821E41E8; // type:object size:0x8 scope:global
pdata@821E41F0 = .pdata:0x821E41F0; // type:object size:0x8 scope:global
pdata@821E41F8 = .pdata:0x821E41F8; // type:object size:0x8 scope:global
pdata@821E4200 = .pdata:0x821E4200; // type:object size:0x8 scope:global
pdata@821E4208 = .pdata:0x821E4208; // type:object size:0x8 scope:global
pdata@821E4210 = .pdata:0x821E4210; // type:object size:0x8 scope:global
pdata@821E4218 = .pdata:0x821E4218; // type:object size:0x8 scope:global
pdata@821E4220 = .pdata:0x821E4220; // type:object size:0x8 scope:global
pdata@821E4228 = .pdata:0x821E4228; // type:object size:0x8 scope:global
pdata@821E4230 = .pdata:0x821E4230; // type:object size:0x8 scope:global
pdata@821E4238 = .pdata:0x821E4238; // type:object size:0x8 scope:global
pdata@821E4240 = .pdata:0x821E4240; // type:object size:0x8 scope:global
pdata@821E4248 = .pdata:0x821E4248; // type:object size:0x8 scope:global
pdata@821E4250 = .pdata:0x821E4250; // type:object size:0x8 scope:global
pdata@821E4258 = .pdata:0x821E4258; // type:object size:0x8 scope:global
pdata@821E4260 = .pdata:0x821E4260; // type:object size:0x8 scope:global
pdata@821E4268 = .pdata:0x821E4268; // type:object size:0x8 scope:global
pdata@821E4270 = .pdata:0x821E4270; // type:object size:0x8 scope:global
pdata@821E4278 = .pdata:0x821E4278; // type:object size:0x8 scope:global
pdata@821E4280 = .pdata:0x821E4280; // type:object size:0x8 scope:global
pdata@821E4288 = .pdata:0x821E4288; // type:object size:0x8 scope:global
pdata@821E4290 = .pdata:0x821E4290; // type:object size:0x8 scope:global
pdata@821E4298 = .pdata:0x821E4298; // type:object size:0x8 scope:global
pdata@821E42A0 = .pdata:0x821E42A0; // type:object size:0x8 scope:global
pdata@821E42A8 = .pdata:0x821E42A8; // type:object size:0x8 scope:global
pdata@821E42B0 = .pdata:0x821E42B0; // type:object size:0x8 scope:global
pdata@821E42B8 = .pdata:0x821E42B8; // type:object size:0x8 scope:global
pdata@821E42C0 = .pdata:0x821E42C0; // type:object size:0x8 scope:global
pdata@821E42C8 = .pdata:0x821E42C8; // type:object size:0x8 scope:global
pdata@821E42D0 = .pdata:0x821E42D0; // type:object size:0x8 scope:global
pdata@821E42D8 = .pdata:0x821E42D8; // type:object size:0x8 scope:global
pdata@821E42E0 = .pdata:0x821E42E0; // type:object size:0x8 scope:global
pdata@821E42E8 = .pdata:0x821E42E8; // type:object size:0x8 scope:global
pdata@821E42F0 = .pdata:0x821E42F0; // type:object size:0x8 scope:global
pdata@821E42F8 = .pdata:0x821E42F8; // type:object size:0x8 scope:global
pdata@821E4300 = .pdata:0x821E4300; // type:object size:0x8 scope:global
pdata@821E4308 = .pdata:0x821E4308; // type:object size:0x8 scope:global
pdata@821E4310 = .pdata:0x821E4310; // type:object size:0x8 scope:global
pdata@821E4318 = .pdata:0x821E4318; // type:object size:0x8 scope:global
pdata@821E4320 = .pdata:0x821E4320; // type:object size:0x8 scope:global
pdata@821E4328 = .pdata:0x821E4328; // type:object size:0x8 scope:global
pdata@821E4330 = .pdata:0x821E4330; // type:object size:0x8 scope:global
pdata@821E4338 = .pdata:0x821E4338; // type:object size:0x8 scope:global
pdata@821E4340 = .pdata:0x821E4340; // type:object size:0x8 scope:global
pdata@821E4348 = .pdata:0x821E4348; // type:object size:0x8 scope:global
pdata@821E4350 = .pdata:0x821E4350; // type:object size:0x8 scope:global
pdata@821E4358 = .pdata:0x821E4358; // type:object size:0x8 scope:global
pdata@821E4360 = .pdata:0x821E4360; // type:object size:0x8 scope:global
pdata@821E4368 = .pdata:0x821E4368; // type:object size:0x8 scope:global
pdata@821E4370 = .pdata:0x821E4370; // type:object size:0x8 scope:global
pdata@821E4378 = .pdata:0x821E4378; // type:object size:0x8 scope:global
pdata@821E4380 = .pdata:0x821E4380; // type:object size:0x8 scope:global
pdata@821E4388 = .pdata:0x821E4388; // type:object size:0x8 scope:global
pdata@821E4390 = .pdata:0x821E4390; // type:object size:0x8 scope:global
pdata@821E4398 = .pdata:0x821E4398; // type:object size:0x8 scope:global
pdata@821E43A0 = .pdata:0x821E43A0; // type:object size:0x8 scope:global
pdata@821E43A8 = .pdata:0x821E43A8; // type:object size:0x8 scope:global
pdata@821E43B0 = .pdata:0x821E43B0; // type:object size:0x8 scope:global
pdata@821E43B8 = .pdata:0x821E43B8; // type:object size:0x8 scope:global
pdata@821E43C0 = .pdata:0x821E43C0; // type:object size:0x8 scope:global
pdata@821E43C8 = .pdata:0x821E43C8; // type:object size:0x8 scope:global
pdata@821E43D0 = .pdata:0x821E43D0; // type:object size:0x8 scope:global
pdata@821E43D8 = .pdata:0x821E43D8; // type:object size:0x8 scope:global
pdata@821E43E0 = .pdata:0x821E43E0; // type:object size:0x8 scope:global
pdata@821E43E8 = .pdata:0x821E43E8; // type:object size:0x8 scope:global
pdata@821E43F0 = .pdata:0x821E43F0; // type:object size:0x8 scope:global
pdata@821E43F8 = .pdata:0x821E43F8; // type:object size:0x8 scope:global
pdata@821E4400 = .pdata:0x821E4400; // type:object size:0x8 scope:global
pdata@821E4408 = .pdata:0x821E4408; // type:object size:0x8 scope:global
pdata@821E4410 = .pdata:0x821E4410; // type:object size:0x8 scope:global
pdata@821E4418 = .pdata:0x821E4418; // type:object size:0x8 scope:global
pdata@821E4420 = .pdata:0x821E4420; // type:object size:0x8 scope:global
pdata@821E4428 = .pdata:0x821E4428; // type:object size:0x8 scope:global
pdata@821E4430 = .pdata:0x821E4430; // type:object size:0x8 scope:global
pdata@821E4438 = .pdata:0x821E4438; // type:object size:0x8 scope:global
pdata@821E4440 = .pdata:0x821E4440; // type:object size:0x8 scope:global
pdata@821E4448 = .pdata:0x821E4448; // type:object size:0x8 scope:global
pdata@821E4450 = .pdata:0x821E4450; // type:object size:0x8 scope:global
pdata@821E4458 = .pdata:0x821E4458; // type:object size:0x8 scope:global
pdata@821E4460 = .pdata:0x821E4460; // type:object size:0x8 scope:global
pdata@821E4468 = .pdata:0x821E4468; // type:object size:0x8 scope:global
pdata@821E4470 = .pdata:0x821E4470; // type:object size:0x8 scope:global
pdata@821E4478 = .pdata:0x821E4478; // type:object size:0x8 scope:global
pdata@821E4480 = .pdata:0x821E4480; // type:object size:0x8 scope:global
pdata@821E4488 = .pdata:0x821E4488; // type:object size:0x8 scope:global
pdata@821E4490 = .pdata:0x821E4490; // type:object size:0x8 scope:global
pdata@821E4498 = .pdata:0x821E4498; // type:object size:0x8 scope:global
pdata@821E44A0 = .pdata:0x821E44A0; // type:object size:0x8 scope:global
pdata@821E44A8 = .pdata:0x821E44A8; // type:object size:0x8 scope:global
pdata@821E44B0 = .pdata:0x821E44B0; // type:object size:0x8 scope:global
pdata@821E44B8 = .pdata:0x821E44B8; // type:object size:0x8 scope:global
pdata@821E44C0 = .pdata:0x821E44C0; // type:object size:0x8 scope:global
pdata@821E44C8 = .pdata:0x821E44C8; // type:object size:0x8 scope:global
pdata@821E44D0 = .pdata:0x821E44D0; // type:object size:0x8 scope:global
pdata@821E44D8 = .pdata:0x821E44D8; // type:object size:0x8 scope:global
pdata@821E44E0 = .pdata:0x821E44E0; // type:object size:0x8 scope:global
pdata@821E44E8 = .pdata:0x821E44E8; // type:object size:0x8 scope:global
pdata@821E44F0 = .pdata:0x821E44F0; // type:object size:0x8 scope:global
pdata@821E44F8 = .pdata:0x821E44F8; // type:object size:0x8 scope:global
pdata@821E4500 = .pdata:0x821E4500; // type:object size:0x8 scope:global
pdata@821E4508 = .pdata:0x821E4508; // type:object size:0x8 scope:global
pdata@821E4510 = .pdata:0x821E4510; // type:object size:0x8 scope:global
pdata@821E4518 = .pdata:0x821E4518; // type:object size:0x8 scope:global
pdata@821E4520 = .pdata:0x821E4520; // type:object size:0x8 scope:global
pdata@821E4528 = .pdata:0x821E4528; // type:object size:0x8 scope:global
pdata@821E4530 = .pdata:0x821E4530; // type:object size:0x8 scope:global
pdata@821E4538 = .pdata:0x821E4538; // type:object size:0x8 scope:global
pdata@821E4540 = .pdata:0x821E4540; // type:object size:0x8 scope:global
pdata@821E4548 = .pdata:0x821E4548; // type:object size:0x8 scope:global
